,標題,內容,評分,ID,時間
0,會員還要再付平台費,會員制新增年費不到半年，就宣布要加收平台費，而且是非收不可，還不給退訂！,1,1,2022-06-13
1,請大家使用吳柏毅,收平台廢的拉機 ㄧ顆星都嫌多,1,2,2022-06-13
2,客服服務爛,我的餐點遺漏客服人員的表現非常不好 不會依據問題回答只會答非所問！ 爛爆了！！！ 費用也貴爆了！ 已刪除app不在使用！,1,3,2022-06-13
3,會員都訂閱了卻還是要收外送費,明明就有訂閱也扣款了卻還是要收外送費，要聯絡客服中心還不給我打字，而且一開始訂閱還重複扣款，爛死了趕快退出台灣市場,1,4,2022-06-13
4,店家不能評分！還有餐具問題！,有的店家真的是爛到你需要寫評論去說他們哪裡糟糕，但偏偏不能評分，這就算了，去google地圖找還找不到！！！！！！！怎麼有這種爛東西！是知道自己東西做很爛不敢放出來是不是！花錢買到爛東西誰會爽！還有我每次都不要餐具偏偏都放餐具進來，那個選項是開心酸是不是！不知道是外送員問題還店家問題，拜託他們不要雞婆了不需要就是不需要，還有那個1塊袋子也是很北爛，不環保又沒屁用，點一個小東西他媽的根本就不用袋子好嗎！！！！！！！！！一個餐點而已！！！！！！！！洗咧靠喔！！！！！！,2,5,2022-06-13
5,訂閱難以使用,訂閱個pro問題一堆 付款兩次還訂閱失敗 email客服說訂閱成功結果還是要付運費我他媽到底是有沒有訂閱成功啊,1,6,2022-06-13
6,爛,越來越爛 做餐15分鐘 送餐一個小時 服務人員都兼職Uber 一次接很多單才在來不及送 送到了餐都冷的,1,7,2022-06-12
7,不要訂閱千萬不要！！！,被重複扣款，寫信請客服處理，結果說我沒有交易紀錄！？？？ 一次訂閱一年，被多扣一千多！！！ 誇張！！！ 都有附上帳單了還說沒有交易紀錄是在哈囉？  已向信用卡公司通報處理，氣死人,1,8,2022-06-12
8,滿任性的,經常突然取消訂單、或者沒有外送員。,4,9,2022-06-12
9,坑錢熊貓,我跟我朋友都不想再訂熊貓了，越來越爛啊！大家都訂Uber Eats不要再訂熊貓了。,1,10,2022-06-12
10,有效反應,前幾天跟熊貓客服反應訂單問題並強調希望評分機制有所改善，這週就改善了非常的好，但輸入法沒辦法輸入注音不知道是不是只有我這樣,5,11,2022-06-12
11,太貴了,東西價位拉太高,1,12,2022-06-12
